precipitation,temp_min,temp_max,date
 0.2, -1,4,29/12/2014
 0.2, 3,6,30/12/2014
 0.2, 4,9,31/12/2014
 0, 3,7,01/01/2015
 1.7, 6,9,02/01/2015
 7, 5,12,03/01/2015
 0.1, 3,6,04/01/2015
 0, 4,6,05/01/2015
 0, 2,6,06/01/2015
 0.1, 4,6,07/01/2015
 3, 8,10,08/01/2015
 0.7, 8,13,09/01/2015
 3, 13,14,10/01/2015
 0, 7,9,11/01/2015
 0, 6,7,12/01/2015
 5.1, 7,8,13/01/2015
 2.9, 7,8,14/01/2015
 8.6, 7,9,15/01/2015
 0.1, 6,8,16/01/2015
 0, 2,5,17/01/2015
 4.8, 3,7,18/01/2015
 1, 3,5,19/01/2015
 0, 2,3,20/01/2015
 0, 1,5,21/01/2015
 0, 0,4,22/01/2015
 0, -2,4,23/01/2015
 2.9, 4,7,24/01/2015
 0, 3,6,25/01/2015
 4.4, 4,8,26/01/2015
 0.1, 4,8,27/01/2015
 2.6, 6,9,28/01/2015
 6.5, 5,7,29/01/2015
 1, 4,6,30/01/2015
 4.2, 2,6,31/01/2015
 3.7, 3,5,01/02/2015
 2, 2,3,02/02/2015
 0.2, 1,3,03/02/2015
 0, 0,5,04/02/2015
 0.1, 0,4,05/02/2015
 0, 1,3,06/02/2015
 0, -1,5,07/02/2015
 0.2, 4,6,08/02/2015
 0, 4,9,09/02/2015
 0.2, 5,8,10/02/2015
 0, 3,12,11/02/2015
 0, 5,10,12/02/2015
 2.1, 6,10,13/02/2015
 7.3, 8,9,14/02/2015
 0.5, 6,9,15/02/2015
 0, 7,10,16/02/2015
 0.2, 6,8,17/02/2015
 0, 4,9,18/02/2015
 0, 4,9,19/02/2015
 11.9, 7,9,20/02/2015
 2.9, 5,7,21/02/2015
 0, 6,9,22/02/2015
 15.4, 7,10,23/02/2015
 1.2, 6,10,24/02/2015
 2.1, 5,9,25/02/2015
 12.8, 8,12,26/02/2015
 0.7, 5,8,27/02/2015
 1, 5,8,28/02/2015
 5.6, 9,11,01/03/2015
 2.7, 8,11,02/03/2015
 1.9, 7,12,03/03/2015
 0.6, 5,9,04/03/2015
 0, 6,11,05/03/2015
 0, 7,13,06/03/2015
 0, 8,16,07/03/2015
 0, 12,22,08/03/2015
 0.1, 10,16,09/03/2015
 0.6, 11,13,10/03/2015
 0, 9,15,11/03/2015
 0, 7,14,12/03/2015
 0.2, 6,13,13/03/2015
 0, 4,8,14/03/2015
 0.1, 6,10,15/03/2015
 0, 7,15,16/03/2015
 0, 13,18,17/03/2015
 0, 7,16,18/03/2015
 0.4, 5,9,19/03/2015
 0, 4,16,20/03/2015
 0.3, 3,10,21/03/2015
 0.2, 4,11,22/03/2015
 0, 3,18,23/03/2015
 6.5, 5,8,24/03/2015
 1.2, 5,12,25/03/2015
 2.6, 2,7,26/03/2015
 0.1, 3,12,27/03/2015
 2, 8,16,28/03/2015
 6.4, 10,13,29/03/2015
 6.6, 8,12,30/03/2015
 1.2, 9,13,31/03/2015
 0.4, 6,10,01/04/2015
 2.7, 7,11,02/04/2015
 4.6, 7,13,03/04/2015
 0.7, 7,10,04/04/2015
 0, 2,12,05/04/2015
 0, 4,13,06/04/2015
 0, 6,16,07/04/2015
 0, 8,21,08/04/2015
 0, 10,25,09/04/2015
 0, 10,19,10/04/2015
 1.3, 12,17,11/04/2015
 0, 8,21,12/04/2015
 0, 11,22,13/04/2015
 0, 13,26,14/04/2015
 0, 14,27,15/04/2015
 0, 16,25,16/04/2015
 0.2, 14,18,17/04/2015
 0, 7,16,18/04/2015
 0, 5,17,19/04/2015
 0, 8,21,20/04/2015
 0, 9,21,21/04/2015
 0, 9,19,22/04/2015
 0, 8,24,23/04/2015
 1.6, 14,23,24/04/2015
 9.1, 13,18,25/04/2015
 3, 12,20,26/04/2015
 1.3, 9,14,27/04/2015
 0.3, 6,14,28/04/2015
 1.6, 8,16,29/04/2015
 13.1, 8,13,30/04/2015
 3.8, 8,13,01/05/2015
 6.4, 10,15,02/05/2015
 0.8, 14,17,03/05/2015
 9.1, 11,19,04/05/2015
 2.6, 14,17,05/05/2015
 2.1, 11,17,06/05/2015
 0, 8,18,07/05/2015
 2.6, 13,19,08/05/2015
 0.2, 13,21,09/05/2015
 0.3, 15,24,10/05/2015
 0.1, 15,29,11/05/2015
 0, 15,21,12/05/2015
 0.6, 12,20,13/05/2015
 5.6, 12,20,14/05/2015
 0.2, 9,17,15/05/2015
 0.5, 10,18,16/05/2015
 0.1, 10,17,17/05/2015
 0.5, 10,21,18/05/2015
 3.3, 7,15,19/05/2015
 1.3, 7,16,20/05/2015
 0.3, 9,18,21/05/2015
 0.1, 10,20,22/05/2015
 0.4, 12,23,23/05/2015
 0, 12,21,24/05/2015
 0.6, 13,20,25/05/2015
 0.5, 11,17,26/05/2015
 0, 12,22,27/05/2015
 0.8, 13,19,28/05/2015
 0.3, 12,20,29/05/2015
 0, 11,20,30/05/2015
 2.5, 14,20,31/05/2015
 1.9, 11,19,01/06/2015
 0.1, 14,22,02/06/2015
 0.3, 16,20,03/06/2015
 0, 14,28,04/06/2015
 1.8, 22,31,05/06/2015
 0.3, 14,23,06/06/2015
 0, 12,22,07/06/2015
 0, 11,20,08/06/2015
 0, 11,19,09/06/2015
 0, 12,24,10/06/2015
 0.6, 16,30,11/06/2015
 7.5, 21,27,12/06/2015
 0, 18,27,13/06/2015
 0, 16,27,14/06/2015
 2.6, 15,24,15/06/2015
 0, 13,22,16/06/2015
 0.1, 14,24,17/06/2015
 0.7, 16,21,18/06/2015
 0.1, 15,19,19/06/2015
 0.8, 15,21,20/06/2015
 0.3, 15,24,21/06/2015
 7.2, 12,17,22/06/2015
 0.4, 12,19,23/06/2015
 0, 15,26,24/06/2015
 0, 20,27,25/06/2015
 0, 21,30,26/06/2015
 0.1, 16,25,27/06/2015
 0, 18,30,28/06/2015
 0, 18,29,29/06/2015
 0, 21,32,30/06/2015
 0, 25,38,01/07/2015
 0.1, 26,37,02/07/2015
 0.2, 20,34,03/07/2015
 3.1, 25,32,04/07/2015
 3.5, 21,30,05/07/2015
 0, 23,32,06/07/2015
 0.9, 25,28,07/07/2015
 0.5, 15,20,08/07/2015
 0, 15,24,09/07/2015
 0, 16,29,10/07/2015
 0, 22,27,11/07/2015
 0, 16,28,12/07/2015
 0.1, 19,28,13/07/2015
 0.7, 19,25,14/07/2015
 0, 21,30,15/07/2015
 0.4, 21,36,16/07/2015
 0.6, 20,31,17/07/2015
 2.1, 19,30,18/07/2015
 2.1, 20,27,19/07/2015
 3.1, 19,28,20/07/2015
 0.3, 20,29,21/07/2015
 0.3, 18,27,22/07/2015
 0, 16,27,23/07/2015
 3.1, 19,25,24/07/2015
 0.7, 15,23,25/07/2015
 6.2, 15,20,26/07/2015
 1.9, 15,22,27/07/2015
 0.5, 14,19,28/07/2015
 0.1, 12,22,29/07/2015
 0.1, 13,22,30/07/2015
 0, 15,25,31/07/2015
 0, 15,27,01/08/2015
 0, 19,31,02/08/2015
 2.1, 22,34,03/08/2015
 5.6, 18,27,04/08/2015
 0, 19,32,05/08/2015
 0.1, 18,31,06/08/2015
 2.7, 19,33,07/08/2015
 0.8, 20,30,08/08/2015
 2.3, 18,20,09/08/2015
 0, 17,30,10/08/2015
 0, 20,31,11/08/2015
 0.3, 20,33,12/08/2015
 8.6, 25,35,13/08/2015
 4.2, 21,23,14/08/2015
 2, 15,19,15/08/2015
 0.4, 13,19,16/08/2015
 0.1, 15,20,17/08/2015
 0.2, 13,20,18/08/2015
 0, 15,24,19/08/2015
 1.8, 18,25,20/08/2015
 0, 17,28,21/08/2015
 0, 18,29,22/08/2015
 10.6, 19,24,23/08/2015
 17.5, 17,22,24/08/2015
 2.8, 13,19,25/08/2015
 0.2, 17,30,26/08/2015
 21.7, 17,22,27/08/2015
 1.1, 16,23,28/08/2015
 0.3, 15,31,29/08/2015
 0.1, 20,32,30/08/2015
 1.8, 22,29,31/08/2015
 1.3, 17,21,01/09/2015
 0.2, 13,21,02/09/2015
 0.3, 11,19,03/09/2015
 1.7, 10,17,04/09/2015
 1.6, 11,19,05/09/2015
 0.1, 10,19,06/09/2015
 0, 8,20,07/09/2015
 0, 13,21,08/09/2015
 0, 10,23,09/09/2015
 0, 13,22,10/09/2015
 0, 10,22,11/09/2015
 9.4, 14,18,12/09/2015
 2.2, 15,20,13/09/2015
 2.3, 16,18,14/09/2015
 2.6, 12,19,15/09/2015
 20, 17,21,16/09/2015
 2.1, 14,20,17/09/2015
 8.5, 12,19,18/09/2015
 0.1, 12,20,19/09/2015
 0, 7,18,20/09/2015
 0, 7,20,21/09/2015
 5.8, 14,16,22/09/2015
 0.5, 11,18,23/09/2015
 0.7, 9,17,24/09/2015
 0.1, 8,19,25/09/2015
 0, 10,17,26/09/2015
 0, 9,19,27/09/2015
 0, 8,18,28/09/2015
 0, 9,18,29/09/2015
 0, 8,17,30/09/2015
 0, 7,16,01/10/2015
 0, 6,18,02/10/2015
 0.2, 8,18,03/10/2015
 0.1, 7,20,04/10/2015
 8.8, 13,18,05/10/2015
 11.3, 15,21,06/10/2015
 0.5, 14,17,07/10/2015
 0, 12,16,08/10/2015
 0, 12,16,09/10/2015
 0, 11,18,10/10/2015
 0, 11,16,11/10/2015
 0, 9,16,12/10/2015
 0.1, 12,13,13/10/2015
 1.9, 5,9,14/10/2015
 0.3, 6,9,15/10/2015
 2.2, 6,7,16/10/2015
 1.2, 6,8,17/10/2015
 0.1, 8,12,18/10/2015
 0.2, 8,12,19/10/2015
 0.1, 8,14,20/10/2015
 2.8, 6,12,21/10/2015
 4.4, 12,15,22/10/2015
 0, 13,16,23/10/2015
 0, 13,17,24/10/2015
 0.1, 14,16,25/10/2015
 0, 13,21,26/10/2015
 0.2, 14,20,27/10/2015
 11.9, 14,17,28/10/2015
 0, 11,15,29/10/2015
 0, 9,16,30/10/2015
 0, 7,15,31/10/2015
 0, 7,24,01/11/2015
 0, 13,20,02/11/2015
 0.8, 12,13,03/11/2015
 3.6, 14,16,04/11/2015
 0.7, 13,18,05/11/2015
 6.2, 14,19,06/11/2015
 0, 14,21,07/11/2015
 0, 12,18,08/11/2015
 0.1, 15,17,09/11/2015
 0, 10,15,10/11/2015
 0.4, 10,15,11/11/2015
 0.2, 10,15,12/11/2015
 0.6, 12,14,13/11/2015
 0, 7,13,14/11/2015
 0.1, 10,15,15/11/2015
 0.7, 12,14,16/11/2015
 3, 15,16,17/11/2015
 0.1, 12,15,18/11/2015
 1.8, 14,17,19/11/2015
 36.6, 10,15,20/11/2015
 3.5, 5,8,21/11/2015
 1.9, 2,7,22/11/2015
 0, -2,3,23/11/2015
 5.1, 1,3,24/11/2015
 4.5, 6,9,25/11/2015
 0, 0,9,26/11/2015
 1.4, 2,5,27/11/2015
 3.1, 3,8,28/11/2015
 2.5, 10,12,29/11/2015
 0.4, 10,12,30/11/2015
 0, 11,13,01/12/2015
 0, 8,11,02/12/2015
 0, 4,9,03/12/2015
 2.4, 9,10,04/12/2015
 0, 2,7,05/12/2015
 0.6, 6,10,06/12/2015
 0, 9,11,07/12/2015
 5.6, 6,9,08/12/2015
 0, 3,7,09/12/2015
 0, 3,4,10/12/2015
 0, 5,10,11/12/2015
 0.1, 8,10,12/12/2015
 0, 6,7,13/12/2015
 0, 2,6,14/12/2015
 15.7, 7,8,15/12/2015
 0.3, 10,13,16/12/2015
 0, 10,15,17/12/2015
 1.1, 11,13,18/12/2015
 0.2, 9,14,19/12/2015
 2.1, 10,14,20/12/2015
 0.6, 8,12,21/12/2015
 0.8, 12,14,22/12/2015
 0.5, 11,14,23/12/2015
 5.8, 9,13,24/12/2015
 6.6, 10,14,25/12/2015
 0, 7,11,26/12/2015
 0, 6,10,27/12/2015
 0, 4,10,28/12/2015
 4.5, 8,10,29/12/2015
 0, 7,11,30/12/2015
 5.4, 7,10,31/12/2015
 0.3, 4,9,01/01/2016
 5, 8,11,02/01/2016
 13.3, 6,8,03/01/2016
 0.1, 6,9,04/01/2016
 3.1, 7,8,05/01/2016
 0.6, 7,9,06/01/2016
 9.2, 9,11,07/01/2016
 0, 3,7,08/01/2016
 0.3, 5,10,09/01/2016
 9.7, 5,9,10/01/2016
 6.4, 7,9,11/01/2016
 0.8, 6,8,12/01/2016
 0, 3,7,13/01/2016
 2.2, 5,8,14/01/2016
 0, 1,6,15/01/2016
 0.1, 2,5,16/01/2016
 3.1, 1,5,17/01/2016
 1.2, -2,2,18/01/2016
 0, -2,1,19/01/2016
 0, -2,2,20/01/2016
 0, -2,2,21/01/2016
 3.4, 1,4,22/01/2016
 0, 4,6,23/01/2016
 0, 4,8,24/01/2016
 0, 5,11,25/01/2016
 0.1, 7,11,26/01/2016
 9.4, 10,13,27/01/2016
 3.6, 8,12,28/01/2016
 0.2, 4,10,29/01/2016
 14.3, 9,10,30/01/2016
 3.3, 7,12,31/01/2016
 0.3, 11,13,01/02/2016
 3.9, 11,12,02/02/2016
 1.7, 5,8,03/02/2016
 2.5, 5,10,04/02/2016
 0.4, 9,11,05/02/2016
 0.2, 8,14,06/02/2016
 4.7, 7,11,07/02/2016
 8.3, 10,11,08/02/2016
 5.4, 8,11,09/02/2016
 1.8, 4,7,10/02/2016
 0.2, 3,8,11/02/2016
 5.6, 3,6,12/02/2016
 8.7, 5,7,13/02/2016
 1.1, 6,9,14/02/2016
 0.1, 4,7,15/02/2016
 0, 1,4,16/02/2016
 0, 0,3,17/02/2016
 0.8, 2,4,18/02/2016
 0, 2,7,19/02/2016
 5.7, 9,12,20/02/2016
 0.5, 10,13,21/02/2016
 2.5, 10,12,22/02/2016
 9.5, 7,10,23/02/2016
 1.1, 3,7,24/02/2016
 0, 2,7,25/02/2016
 0, 3,7,26/02/2016
 0, 2,9,27/02/2016
 0, 2,7,28/02/2016
 0, 2,7,29/02/2016
 3.9, 2,7,01/03/2016
 6.3, 7,10,02/03/2016
 1.5, 6,9,03/03/2016
 12.5, 4,9,04/03/2016
 5.9, 5,7,05/03/2016
 0.7, 5,8,06/03/2016
 2.1, 3,6,07/03/2016
 0.1, 4,8,08/03/2016
 9.2, 3,7,09/03/2016
 0, 4,10,10/03/2016
 0, 5,11,11/03/2016
 0, 6,11,12/03/2016
 0, 5,11,13/03/2016
 0, 5,10,14/03/2016
 0, 5,12,15/03/2016
 0.5, 4,10,16/03/2016
 0, 4,12,17/03/2016
 0, 6,12,18/03/2016
 0.1, 6,10,19/03/2016
 0, 6,11,20/03/2016
 0.4, 8,11,21/03/2016
 0, 8,12,22/03/2016
 0, 6,11,23/03/2016
 0.1, 8,12,24/03/2016
 7.1, 8,13,25/03/2016
 3.1, 10,15,26/03/2016
 10.9, 10,14,27/03/2016
 7.6, 11,14,28/03/2016
 1.8, 9,13,29/03/2016
 2.9, 8,11,30/03/2016
 10.8, 8,10,31/03/2016
 0.1, 7,13,01/04/2016
 1.5, 8,17,02/04/2016
 1.5, 14,19,03/04/2016
 2.4, 13,16,04/04/2016
 1.5, 12,16,05/04/2016
 0.6, 11,15,06/04/2016
 1.1, 8,12,07/04/2016
 2, 8,14,08/04/2016
 3.1, 8,13,09/04/2016
 0, 8,16,10/04/2016
 3.8, 12,16,11/04/2016
 3.6, 11,17,12/04/2016
 8.8, 13,17,13/04/2016
 1.5, 12,18,14/04/2016
 1.9, 9,17,15/04/2016
 1.3, 9,16,16/04/2016
 0.8, 5,13,17/04/2016
 0, 1,13,18/04/2016
 0, 4,16,19/04/2016
 0, 6,18,20/04/2016
 0, 9,21,21/04/2016
 7.6, 14,17,22/04/2016
 3.6, 9,15,23/04/2016
 2.6, 4,9,24/04/2016
 4, 4,13,25/04/2016
 2.5, 6,9,26/04/2016
 1.9, 2,12,27/04/2016
 0.3, 1,12,28/04/2016
 6.7, 5,14,29/04/2016
 0, 3,15,01/05/2016
 0.5, 5,20,02/05/2016
 0.7, 8,17,03/05/2016
 0, 5,18,04/05/2016
 0, 8,20,05/05/2016
 0, 9,24,06/05/2016
 2.1, 15,25,07/05/2016
 0.4, 15,26,08/05/2016
 8.4, 17,20,09/05/2016
 11.6, 17,21,10/05/2016
 2.7, 16,21,11/05/2016
 6.9, 15,20,12/05/2016
 3.1, 15,23,13/05/2016
 0.4, 10,14,14/05/2016
 0.8, 8,15,15/05/2016
 1.7, 9,14,16/05/2016
 0.5, 7,19,17/05/2016
 7.7, 13,19,18/05/2016
 2.4, 11,18,19/05/2016
 1.6, 14,20,20/05/2016
 3.7, 12,25,21/05/2016
 24.7, 13,19,22/05/2016
 13.7, 11,15,23/05/2016
 0.2, 8,18,24/05/2016
 0.2, 9,20,25/05/2016
 1.7, 12,23,26/05/2016
 1.8, 14,24,27/05/2016
 8.8, 14,24,28/05/2016
 8.1, 16,19,29/05/2016
 22.8, 14,17,30/05/2016
 35.9, 13,15,31/05/2016
 2.2, 14,20,01/06/2016
 1.7, 15,18,02/06/2016
 0.8, 13,16,03/06/2016
 0.6, 13,17,04/06/2016
 1.9, 14,23,05/06/2016
 3.7, 15,24,06/06/2016
 4.2, 17,26,07/06/2016
 2.9, 17,21,08/06/2016
 0, 14,21,09/06/2016
 0.9, 15,21,10/06/2016
 7.5, 15,20,11/06/2016
 6.3, 13,19,12/06/2016
 1.2, 12,18,13/06/2016
 4.3, 14,19,14/06/2016
 5.6, 13,19,15/06/2016
 5.3, 14,20,16/06/2016
 8.4, 14,20,17/06/2016
 2.3, 14,20,18/06/2016
 3.6, 14,21,19/06/2016
 15.7, 15,18,20/06/2016
 2.8, 17,23,21/06/2016
 0.2, 20,29,22/06/2016
 1.7, 22,28,23/06/2016
 0.5, 18,25,24/06/2016
 0.6, 15,20,25/06/2016
 1.6, 14,22,26/06/2016
 1.5, 16,20,27/06/2016
 0.4, 16,23,28/06/2016
 0.3, 15,20,29/06/2016
 7.3, 17,21,30/06/2016
 1.4, 18,23,01/07/2016
 2.3, 13,19,02/07/2016
 2, 12,18,03/07/2016
 0.3, 17,23,04/07/2016
 0.9, 17,23,05/07/2016
 0.2, 13,22,06/07/2016
 0, 15,25,07/07/2016
 0.9, 16,28,08/07/2016
 0.1, 17,28,09/07/2016
 0, 19,30,10/07/2016
 0.4, 18,22,11/07/2016
 4.5, 17,23,12/07/2016
 2.2, 14,20,13/07/2016
 1.7, 13,21,14/07/2016
 0.7, 11,23,15/07/2016
 0.1, 15,24,16/07/2016
 0, 16,28,17/07/2016
 0, 18,30,18/07/2016
 0, 21,35,19/07/2016
 0.4, 24,29,20/07/2016
 1.1, 17,27,21/07/2016
 0.8, 16,26,22/07/2016
 0, 18,26,23/07/2016
 0, 17,27,24/07/2016
 4.1, 17,24,25/07/2016
 0.3, 16,23,26/07/2016
 3.1, 17,25,27/07/2016
 2.2, 16,25,28/07/2016
 2.3, 21,26,29/07/2016
 0.5, 16,23,30/07/2016
 1, 18,22,31/07/2016
 0, 18,24,01/08/2016
 2.9, 20,23,02/08/2016
 1.3, 21,28,03/08/2016
 0.3, 20,22,04/08/2016
 0.2, 18,23,05/08/2016
 0.3, 18,24,06/08/2016
 0, 20,27,07/08/2016
 0.3, 19,25,08/08/2016
 0.2, 19,23,09/08/2016
 0.8, 17,21,10/08/2016
 0.2, 17,22,11/08/2016
 0, 17,26,12/08/2016
 0, 18,27,13/08/2016
 0, 20,27,14/08/2016
 0, 21,27,15/08/2016
 0, 20,29,16/08/2016
 0, 21,29,17/08/2016
 8.7, 22,24,18/08/2016
 0.8, 23,24,19/08/2016
 3.4, 21,25,20/08/2016
 0.6, 19,22,21/08/2016
 0, 20,27,22/08/2016
 0, 23,31,23/08/2016
 0, 24,33,24/08/2016
 0, 25,36,25/08/2016
 0, 25,32,26/08/2016
 0, 26,36,27/08/2016
 0.5, 24,29,28/08/2016
 4.1, 20,24,29/08/2016
 0, 18,25,30/08/2016
 0, 18,27,01/09/2016
 0, 18,27,02/09/2016
 0.6, 20,30,03/09/2016
 6.5, 21,22,04/09/2016
 4.2, 19,22,05/09/2016
 0.3, 20,24,06/09/2016
 0, 19,27,07/09/2016
 0, 19,26,08/09/2016
 0, 18,23,09/09/2016
 0, 18,27,10/09/2016
 1.1, 20,26,11/09/2016
 0, 22,32,12/09/2016
 3.1, 26,33,13/09/2016
 0.2, 25,31,14/09/2016
 6.9, 17,23,15/09/2016
 1.9, 17,23,16/09/2016
 1.8, 15,16,17/09/2016
 1.7, 15,20,18/09/2016
 1.2, 16,20,19/09/2016
 0.8, 15,20,20/09/2016
 0, 14,21,21/09/2016
 0, 15,24,22/09/2016
 0, 15,24,23/09/2016
 0, 16,24,24/09/2016
 9.1, 17,19,25/09/2016
 0, 12,19,26/09/2016
 0, 12,22,27/09/2016
 0, 16,24,28/09/2016
 0, 17,23,29/09/2016
 0.7, 16,20,30/09/2016
 2.9, 12,19,01/10/2016
 0.4, 11,17,02/10/2016
 0, 9,16,03/10/2016
 0, 13,19,04/10/2016
 0, 11,16,05/10/2016
 0, 8,15,06/10/2016
 0, 9,15,07/10/2016
 0.1, 11,16,08/10/2016
 0, 6,14,09/10/2016
 1, 5,15,10/10/2016
 0.9, 5,12,11/10/2016
 0, 6,14,12/10/2016
 1.7, 7,11,13/10/2016
 4.9, 11,16,14/10/2016
 2.1, 9,16,15/10/2016
 0.1, 10,19,16/10/2016
 1, 13,17,17/10/2016
 1, 9,16,18/10/2016
 0.5, 8,14,19/10/2016
 0.6, 9,14,20/10/2016
 0.3, 9,13,21/10/2016
 0, 8,11,22/10/2016
 10.8, 5,12,23/10/2016
 6.5, 9,12,24/10/2016
 0.1, 10,14,25/10/2016
 0, 8,15,26/10/2016
 0, 7,13,27/10/2016
 0, 6,13,28/10/2016
 0, 11,15,29/10/2016
 0, 11,16,30/10/2016
 0, 11,17,31/10/2016
 0, 7,10,01/11/2016
 0.2, 10,12,02/11/2016
 0, 7,11,03/11/2016
 5.2, 6,8,04/11/2016
 5.2, 8,11,05/11/2016
 0.8, 6,8,06/11/2016
 2.5, 5,7,07/11/2016
 0.5, 4,7,08/11/2016
 12.1, 7,10,09/11/2016
 2.8, 8,11,10/11/2016
 0.9, 7,9,11/11/2016
 5.4, 3,7,12/11/2016
 2.1, 8,9,13/11/2016
 0.4, 4,7,14/11/2016
 3.1, 9,11,15/11/2016
 1.7, 11,13,16/11/2016
 1.2, 11,12,17/11/2016
 3.3, 9,11,18/11/2016
 0.1, 6,9,19/11/2016
 7.3, 12,13,20/11/2016
 3.6, 13,16,21/11/2016
 0, 9,12,22/11/2016
 5.3, 11,15,23/11/2016
 0, 11,13,24/11/2016
 0.1, 10,12,25/11/2016
 0.8, 8,10,26/11/2016
 0, 5,9,27/11/2016
 0, 3,5,28/11/2016
 0, 1,5,29/11/2016
 0, 2,6,30/11/2016
 0, 2,7,01/12/2016
 0, 3,5,02/12/2016
 0, 2,5,03/12/2016
 0, 1,7,04/12/2016
 0, 3,7,05/12/2016
 0, 4,9,06/12/2016
 0, 5,9,07/12/2016
 0, 4,10,08/12/2016
 0, 6,9,09/12/2016
 0, 5,10,10/12/2016
 0.7, 7,11,11/12/2016
 1.1, 4,6,12/12/2016
 0.8, 6,9,13/12/2016
 0, 5,9,14/12/2016
 0, 5,9,15/12/2016
 0, 6,9,16/12/2016
 0, 5,9,17/12/2016
 0, 3,6,18/12/2016
 0.2, 3,6,19/12/2016
 0.1, 3,6,20/12/2016
 2, 2,6,21/12/2016
 13.6, 7,9,22/12/2016
 0, 4,8,23/12/2016
 0.4, 7,10,24/12/2016
 0.5, 7,10,25/12/2016
 0.6, 10,11,26/12/2016
 0, 5,9,27/12/2016
 0, 1,7,28/12/2016
 0, 2,6,29/12/2016
 0, 3,7,30/12/2016
 0, 1,6,31/12/2016
